AC,FM,UC,DL,DS,DP,ASTV,MSTV,ALTV,MLTV,Width,Min,Max,Nmax,Nzeros,Mode,Mean,Median,Variance,Tendency
0.007,0.003,0,0,0,0,58,0.6,3,3.9,95,70,165,5,0,142,143,144,2,1
0,0.004,0.001,0,0,0,53,0.6,13,9.9,22,125,147,2,0,137,136,137,1,0
0.007,0.054,0.005,0.001,0,0,34,2.2,0,19,107,52,159,2,0,133,135,137,22,1
0.006,0,0.001,0,0,0,42,1.8,0,15.5,116,70,186,8,1,153,151,152,14,1
0.004,0,0,0,0,0,45,1.1,0,16.1,100,70,170,1,0,153,151,152,7,1
0.003,0.002,0.002,0,0,0,62,0.4,13,7.9,35,106,141,2,0,120,122,122,3,0
0.006,0.001,0.001,0,0,0,51,1.3,3,11.1,113,59,172,16,1,117,127,129,23,0
0,0.002,0.001,0.001,0,0,78,0.6,23,11,126,74,200,5,0,146,145,147,3,0
0,0.001,0.001,0,0,0,83,0.3,31,5.8,38,132,170,2,0,144,144,145,0,-1
0,0.002,0.002,0,0,0,84,0.3,31,5.7,38,132,170,2,0,144,143,145,0,-1
0,0.002,0,0,0,0,81,0.4,28,6.6,34,130,164,2,0,152,152,153,1,0
0,0,0.001,0,0,0,81,0.4,17,7.1,44,130,174,2,0,152,150,151,1,0
0,0.001,0,0,0,0,84,0.3,32,6.2,20,136,156,0,0,150,150,151,1,1
0,0,0.001,0.001,0,0,62,0.5,8,10.1,87,70,157,1,1,148,145,148,4,1
0,0,0.001,0.001,0,0,60,0.5,5,7.5,46,111,157,1,1,148,146,148,4,1
0,0,0,0.002,0,0,57,0.5,0,7.3,46,111,157,1,1,150,146,149,6,1
0,0,0,0,0,0,64,0.5,37,7.6,76,84,160,5,0,141,140,142,1,1
0,0.002,0.001,0,0,0,61,0.6,17,14.4,84,74,158,10,1,145,144,146,3,1
0,0.001,0,0,0,0,64,0.4,19,6.5,17,137,154,2,0,144,144,145,0,0
0.008,0.003,0,0.001,0,0,35,1.2,0,5.1,119,62,181,6,0,133,138,134,27,0
0.006,0,0,0.002,0,0,33,1.3,0,6.9,96,79,175,4,0,129,135,133,27,0
0.01,0.003,0,0,0,0,34,1.2,0,3.6,119,62,181,6,0,133,139,135,26,0
0.011,0.058,0.001,0,0,0,35,2.4,0,11.4,121,55,176,10,0,167,149,157,72,1
0.016,0.084,0.002,0,0,0,34,2.1,0,3,132,50,182,8,0,159,151,155,25,1
0.014,0.084,0.001,0,0,0,34,2.1,0,5.6,132,50,182,10,0,159,150,155,26,1
0.015,0.017,0.001,0,0,0,31,3.2,0,7.1,133,53,186,10,1,150,144,149,25,1
0.006,0.015,0.004,0,0,0,39,1.2,0,12.8,123,59,182,8,0,129,138,135,25,0
0.008,0.003,0.002,0,0,0,49,0.7,0,4.9,39,153,192,0,0,163,166,166,6,-1
0.006,0.004,0.002,0,0,0,50,0.6,0,5.6,39,153,192,1,0,165,166,166,4,-1
0.009,0.004,0.001,0,0,0,48,0.7,0,5.3,39,153,192,1,0,163,167,166,6,-1
0.006,0.002,0.003,0,0,0,48,0.7,0,7.4,66,123,189,3,2,161,164,164,8,0
0.007,0.001,0.002,0,0,0,45,0.8,0,3.5,47,142,189,2,1,161,166,165,10,0
0.003,0.003,0.003,0,0,0,56,0.6,1,9.2,31,140,171,1,0,161,160,162,2,1
0.009,0.029,0.005,0,0,0,42,1,0,3.7,105,76,181,3,0,133,141,140,15,0
0.002,0.005,0.003,0,0,0,40,1.1,4,12.5,86,66,152,3,0,129,129,131,3,1
0.008,0.027,0.002,0,0,0,41,0.9,0,13.2,47,151,198,4,0,186,178,180,15,0
0.014,0.06,0.003,0,0,0,38,1.3,0,0,62,127,189,8,0,180,171,176,22,1
0.016,0.071,0,0.002,0,0,32,3.1,0,1.6,149,51,200,10,0,167,154,160,55,1
0,0.001,0,0,0,0,60,0.6,22,13.1,96,71,167,3,0,143,144,144,3,1
0,0,0,0,0,0,63,0.5,36,7.5,96,71,167,3,0,143,141,143,1,1
0.001,0.001,0,0,0,0,52,1,18,14.8,102,74,176,8,1,142,141,143,3,1
0,0.001,0,0,0,0,65,0.6,28,14.9,93,72,165,4,0,144,144,146,3,1
0,0,0,0,0,0,65,0.5,24,10.4,111,56,167,4,0,143,144,145,1,1
0.007,0.001,0.001,0,0,0,51,0.8,0,8.7,92,74,166,4,0,159,155,157,5,1
0.003,0.003,0,0,0,0,54,0.6,0,6.6,21,145,166,0,0,157,156,158,1,0
0.001,0,0.001,0,0,0,52,0.8,0,16.2,108,57,165,7,0,146,145,147,4,1
0,0,0.002,0,0,0,53,0.7,0,14.8,84,72,156,4,0,143,145,146,3,1
0,0,0.002,0,0,0,70,0.3,40,5.3,14,139,153,1,0,146,146,147,0,0
0,0,0,0,0,0,63,0.4,23,10.4,31,123,154,4,0,146,144,147,1,1
0,0.002,0.003,0,0,0,58,0.5,15,8.1,23,130,153,1,0,144,143,145,1,0
0,0,0.003,0,0,0,61,0.4,22,6.9,19,133,152,1,0,144,143,145,0,0
0.003,0,0.008,0.003,0,0,35,5,0,29.3,126,50,176,10,1,148,143,148,43,1
0.003,0,0.008,0.004,0,0,38,3.5,0,21.7,127,50,177,5,0,143,141,145,25,1
0.003,0,0.003,0.002,0,0,40,2.9,0,27.3,144,51,195,6,2,133,134,138,27,0
0.005,0,0.005,0.003,0,0,36,2.5,0,8.7,144,51,195,7,2,133,134,134,38,0
0.004,0,0.004,0.004,0,0,35,2.8,0,11.6,144,51,195,8,1,127,133,131,53,0
0,0,0,0.007,0,0,37,1.8,0,3,90,58,148,4,1,127,121,126,21,1
0.001,0,0.01,0.003,0,0,37,2.8,0,16,136,55,191,9,1,129,130,129,37,0
0,0,0.01,0.005,0,0,46,2.1,0,11.6,114,50,164,8,1,129,123,128,17,1
0.007,0,0.005,0.003,0,0,45,2.8,2,10.4,128,51,179,9,1,133,132,135,24,0
0.008,0,0.008,0.006,0,0,42,2.4,0,4.5,149,50,199,12,2,133,130,133,24,0
0.001,0,0.007,0.006,0,0,39,2.7,0,18.9,128,51,179,6,0,133,125,130,24,0
0.009,0,0.007,0.002,0,0,37,4.1,0,26.3,147,52,199,7,1,133,147,140,100,0
0,0,0.008,0.007,0,0,38,2.6,0,14.8,128,51,179,5,1,133,124,129,25,0
0.004,0.001,0,0.001,0,0,69,0.8,0,17.2,126,54,180,5,0,140,139,141,7,1
0.003,0.008,0.004,0,0,0,41,1.1,0,9.2,71,105,176,6,0,123,131,127,30,-1
0,0,0.003,0,0,0,45,0.8,0,11.2,27,109,136,2,0,123,124,126,2,0
0.003,0,0.003,0,0,0,37,1.1,0,9.6,25,112,137,1,0,127,127,129,2,0
0.003,0.003,0.003,0,0,0,40,1,0,8.7,64,112,176,4,0,123,132,128,31,-1
0,0.006,0.003,0.002,0,0,45,0.9,0,9.9,39,102,141,3,0,115,114,116,1,0
0.003,0.02,0.004,0,0,0,36,1.5,0,13.5,112,62,174,6,0,119,129,125,42,0
0.008,0.018,0.008,0,0,0,35,1.6,0,2.1,96,78,174,7,0,161,141,138,75,0
0,0.002,0.005,0,0,0,82,0.4,5,8.4,18,142,160,0,0,150,151,151,0,0
0,0.004,0.005,0,0,0,78,0.5,4,10,32,140,172,1,0,150,150,151,1,-1
0,0.004,0.004,0,0,0,75,0.6,0,10.7,32,140,172,1,0,150,150,151,0,-1
0.002,0.01,0.002,0,0,0,76,0.6,0,11.8,54,126,180,2,0,156,153,155,5,0
0.01,0.007,0.001,0.001,0,0,71,0.8,0,2.7,94,82,176,3,0,156,154,155,6,1
0.005,0.014,0.003,0,0,0,67,0.8,0,10.9,72,120,192,1,0,156,157,157,11,0
0.009,0.003,0.001,0,0,0,41,1.9,0,27.3,130,50,180,7,0,154,152,155,18,1
0.015,0.025,0.002,0,0,0,41,1,0,1.4,113,73,186,3,0,157,162,164,13,1
0.013,0.013,0.004,0,0,0,45,1.2,0,4.5,134,51,185,5,0,156,158,158,14,1
0,0.002,0.002,0,0,0,43,0.8,3,9.4,27,137,164,2,0,146,145,146,1,-1
0.008,0.017,0.004,0,0,0,36,3.1,0,27.6,105,54,159,4,0,143,137,142,28,1
0.007,0.021,0.003,0,0,0,45,2.8,0,29,114,52,166,2,0,134,135,137,24,1
0.009,0.025,0.004,0,0,0,46,2.5,0,28,114,52,166,2,0,134,138,139,23,1
0.011,0,0,0.002,0,0,37,2.4,0,17,115,52,167,10,0,141,140,143,33,1
0,0,0.003,0,0,0,50,0.7,26,6,20,116,136,0,0,125,123,125,1,0
0.013,0.006,0.003,0.003,0,0,47,2.7,0,0,110,60,170,5,0,150,147,153,31,1
0.017,0.002,0.004,0,0,0,48,2.2,0,0,120,50,170,5,0,160,150,155,28,1
0.003,0.007,0,0.001,0,0,50,1.1,3,12.2,126,74,200,8,0,148,147,149,4,0
0,0.001,0,0,0,0,57,0.6,5,10.4,98,74,172,2,0,150,148,150,1,1
0.007,0.018,0,0,0,0,44,1.3,0,11.4,101,80,181,6,0,146,147,148,5,0
0.004,0.013,0,0,0,0,45,1,0,12.8,115,71,186,7,0,144,144,145,6,0
0.008,0.007,0,0,0,0,40,2.3,0,19.4,139,51,190,5,5,144,142,145,17,1
0,0.001,0,0,0,0,70,0.3,66,5.9,30,101,131,1,0,123,123,124,1,1
0,0,0,0,0,0,70,0.3,70,4.4,19,110,129,2,0,123,124,125,1,1
0.001,0,0.005,0,0,0,22,1.4,11,7.2,32,120,152,2,0,133,132,134,1,0
0.001,0,0.004,0,0,0,24,1.2,12,7.6,35,120,155,1,0,134,133,135,1,0
0.002,0,0.005,0,0,0,21,1.4,11,7.3,33,119,152,1,0,133,131,133,2,0
0,0,0.006,0.014,0,0.003,23,6.3,0,0,144,52,196,10,2,90,98,91,95,-1
0,0.003,0.003,0,0,0.002,60,1,8,7.5,118,69,187,10,1,142,130,140,61,0
0,0,0.005,0,0,0,65,0.4,14,7,20,129,149,3,0,141,140,142,1,0
0,0,0.006,0.002,0,0.002,58,1.1,15,6.9,132,60,192,8,2,141,132,141,47,0
0.001,0,0.001,0.003,0,0,54,0.9,7,9.5,124,60,184,12,2,150,139,147,49,1
0,0,0,0.003,0,0,47,0.8,0,9.7,54,103,157,6,1,154,144,147,15,1
0.002,0,0.002,0,0,0,62,0.5,14,7.8,34,125,159,1,0,150,146,149,2,1
0.012,0.002,0.002,0,0,0,57,1.3,0,3.4,138,50,188,5,0,176,163,167,35,1
0.01,0,0,0,0,0,59,1.1,0,0,62,120,182,1,0,176,163,169,30,1
0.013,0,0,0,0,0,56,1.4,0,0,138,50,188,3,0,176,163,167,35,1
0.01,0,0,0,0,0,58,1.2,0,4.2,126,62,188,4,0,176,164,169,27,1
0.001,0.001,0.003,0,0,0,54,0.6,0,11,52,120,172,3,0,148,145,147,2,0
0,0.306,0.004,0.004,0,0.004,35,2.7,0,0,145,54,199,9,2,75,90,78,104,-1
0,0.298,0.002,0.002,0,0.004,37,2.3,0,0,111,54,165,5,1,75,87,77,86,-1
0.007,0.235,0.007,0.002,0,0,28,1.6,0,9.7,87,71,158,2,0,141,137,141,11,1
0.004,0.408,0.004,0.003,0,0.001,21,2.3,0,15.7,107,67,174,7,0,143,125,135,76,0
0.007,0.455,0.003,0.003,0,0,25,1.7,0,13.3,106,68,174,7,1,143,132,138,41,0
0.008,0.443,0.005,0.005,0,0,24,2.1,0,13.4,125,53,178,6,0,143,128,138,69,1
0.004,0.47,0.005,0.003,0,0.001,29,1.7,0,9.5,118,59,177,7,1,133,129,133,27,0
0.007,0.481,0.005,0.002,0,0,32,1.6,0,8.4,90,68,158,4,0,133,133,135,18,1
0.001,0.369,0.003,0.003,0,0.002,29,2,0,8.1,111,54,165,14,0,129,112,128,103,1
0,0.335,0.003,0.003,0,0.002,34,2.2,0,3.8,128,54,182,10,1,75,99,102,148,-1
0.001,0.43,0.004,0.005,0,0.001,25,1.9,0,8.3,141,57,198,16,0,129,125,131,35,0
0,0.375,0,0,0,0.004,80,0.3,0,7.6,49,96,145,3,0,108,125,128,45,1
0,0,0.007,0,0,0,60,0.7,58,9.9,128,72,200,8,1,133,132,134,2,0
0.001,0,0.008,0,0,0,54,0.6,6,8.7,30,116,146,2,0,133,133,134,1,0
0,0,0.007,0,0,0,55,0.5,11,7.6,20,124,144,1,0,133,132,134,0,0
0,0,0.005,0,0,0,56,0.5,29,7.5,26,116,142,2,0,129,128,130,1,0
0.003,0.005,0.004,0.002,0,0,41,2.1,0,25.8,120,50,170,8,1,129,129,132,19,1
0.006,0.006,0.006,0,0,0,55,0.6,16,8.3,42,115,157,2,0,133,138,139,7,0
0.008,0.005,0.006,0,0,0,52,0.6,0,8.2,42,115,157,2,0,142,141,142,3,0
0,0,0.005,0,0,0,64,0.4,38,6.3,22,121,143,2,0,133,132,133,0,0
0.002,0.007,0.005,0,0,0,51,0.7,0,12.3,41,115,156,2,1,136,137,139,2,0
0,0.01,0.005,0,0,0,64,0.4,54,5.3,23,118,141,1,0,131,130,132,0,0
0,0.007,0.004,0,0,0,65,0.4,73,3.9,7,127,134,1,0,131,130,132,0,0
0.008,0.03,0.005,0,0,0,45,0.8,0,8.7,44,116,160,2,0,153,142,147,27,1
0.002,0.012,0.005,0,0,0,51,0.6,3,7.5,38,116,154,3,0,123,125,125,5,-1
0.009,0.035,0.003,0,0,0,44,1,0,5.2,113,75,188,6,0,150,141,146,18,0
0.01,0.04,0.004,0,0,0,40,1.4,0,7.5,73,115,188,10,1,150,145,150,12,0
0.008,0,0.003,0,0,0,39,1.5,0,16,95,51,146,6,1,129,128,130,9,1
0.005,0,0.002,0,0,0,41,2.2,4,25.2,107,58,165,4,1,121,124,126,16,0
0.004,0.005,0.003,0,0,0,54,0.7,5,7.3,101,65,166,2,0,147,145,147,5,1
0,0,0.003,0.014,0,0,14,4.5,0,0,125,53,178,14,3,97,115,115,85,0
0.001,0,0.005,0.012,0,0,23,3.6,0,1.9,144,50,194,12,1,143,127,135,72,0
0,0.003,0,0,0,0,79,0.2,42,5.5,17,128,145,2,0,135,135,136,1,0
0,0.002,0,0,0,0,59,0.4,37,6.6,21,125,146,2,0,129,132,132,2,-1
0,0.003,0,0,0,0,47,1.1,6,21.9,91,52,143,3,0,131,130,132,7,1
0,0,0,0,0,0,66,0.4,2,9.1,20,122,142,0,0,132,132,133,1,0
0.003,0.005,0,0,0,0,61,0.4,7,6.7,67,111,178,4,0,143,138,140,7,0
0,0.002,0,0,0,0,67,0.4,44,9.2,78,70,148,2,0,143,141,143,1,1
0,0.003,0,0,0,0,76,0.2,62,4.3,12,134,146,1,0,142,140,142,0,0
0,0,0,0,0,0,68,0.3,72,3.9,10,133,143,1,0,137,136,138,0,0
0,0.003,0,0.003,0,0,74,0.4,42,2.5,60,105,165,6,0,131,128,131,3,0
0,0.002,0,0.002,0,0,75,0.3,66,2.1,60,105,165,6,0,130,129,131,1,0
0,0.003,0.001,0,0,0,75,0.2,34,6.9,24,127,151,2,0,138,139,140,1,0
0,0.004,0.001,0,0,0,75,0.2,32,7,24,127,151,2,0,138,139,140,1,0
0,0.005,0,0,0,0,73,0.3,38,7.1,22,122,144,1,0,129,130,131,1,0
0,0.002,0,0,0,0,78,0.2,32,6.8,17,127,144,2,0,133,135,135,2,0
0,0.012,0,0,0,0,69,0.4,25,10,58,127,185,5,0,133,136,137,4,-1
0.001,0.013,0,0,0,0,53,0.7,8,12,77,56,133,6,0,123,121,123,3,1
0,0.011,0,0,0,0,51,0.8,9,13.3,77,56,133,5,0,123,122,124,2,1
0.003,0.003,0,0,0,0,52,0.8,2,15.4,90,50,140,7,0,129,128,130,4,1
0.004,0.007,0,0,0,0,56,0.7,0,7.4,71,81,152,4,0,127,129,131,4,1
0.003,0.004,0,0,0,0,50,0.9,4,14.8,82,58,140,7,0,129,128,130,5,1
0.003,0.004,0,0,0,0,50,0.9,4,14.8,82,58,140,7,0,129,128,130,5,1
0,0,0.004,0,0,0,64,0.4,31,7.2,19,137,156,2,0,150,147,150,1,0
0,0,0.003,0,0,0,65,0.4,39,7,19,137,156,1,0,150,149,151,1,1
0,0,0.005,0,0,0,65,0.4,44,6.6,22,134,156,3,0,152,150,152,1,1
0,0,0.005,0,0,0,69,0.3,55,4.6,11,145,156,0,0,152,150,152,0,0
0,0,0.006,0,0,0,65,0.4,33,7.4,30,134,164,1,0,150,149,151,1,0
0,0,0.005,0.008,0,0,27,1.9,15,6.4,81,86,167,5,0,151,140,145,31,1
0.001,0,0.005,0.005,0,0,28,1.7,9,12.3,80,86,166,3,0,151,142,146,22,1
0,0,0.001,0,0,0,50,0.6,31,9.1,43,120,163,3,0,160,155,157,5,1
0.001,0,0.003,0.002,0,0,42,1,35,7.5,88,84,172,2,1,157,151,156,17,1
0,0,0.002,0,0,0,61,0.4,53,6.8,45,118,163,5,0,157,154,157,2,1
0.003,0,0.003,0.003,0,0,37,1.3,31,7.2,79,93,172,2,2,162,152,156,23,1
0.003,0,0.004,0.002,0,0,38,1.2,33,6.9,78,94,172,2,3,162,154,158,19,1
0,0,0.004,0.004,0,0,28,1.4,15,6.7,83,80,163,4,0,148,145,151,24,1
0.002,0,0.004,0.004,0,0,28,1.4,16,6.7,85,80,165,5,0,148,146,151,25,1
0,0,0.002,0,0,0,60,0.4,57,8,36,128,164,2,0,160,157,160,2,1
0,0,0.002,0,0,0,59,0.5,50,9.1,36,128,164,2,0,160,157,160,2,1
0,0,0.003,0,0,0,61,0.4,64,6.1,34,129,163,3,1,160,157,160,1,1
0,0,0.002,0,0,0,60,0.4,59,7.1,34,129,163,3,1,160,157,160,1,1
0,0,0.005,0,0,0,62,0.4,59,5.6,25,136,161,0,0,159,156,158,1,1
0,0,0.005,0.001,0,0,58,0.5,48,7.1,53,110,163,4,3,159,154,157,4,1
0,0,0.004,0,0,0,59,0.5,62,9.5,38,126,164,3,1,160,157,159,2,1
0.007,0,0.003,0.005,0,0,23,2.4,0,4.6,101,70,171,7,1,155,140,144,46,1
0,0,0.005,0,0,0,45,0.7,56,6.5,39,113,152,3,0,141,139,141,1,1
0,0,0.005,0,0,0,45,0.7,62,6.7,39,113,152,3,0,141,139,141,1,1
0,0,0.004,0,0,0,46,0.7,53,7.8,39,113,152,4,0,141,138,141,2,1
0,0,0.003,0,0,0,42,0.8,44,7.8,39,113,152,3,0,141,139,142,1,1
0,0,0.004,0,0,0,42,0.7,48,7.2,39,113,152,2,0,141,139,142,1,1
0.002,0,0.004,0,0,0,41,0.8,8,10.3,51,105,156,4,0,142,142,143,2,1
0.001,0,0.004,0,0,0,43,0.7,9,8.3,25,131,156,0,0,142,142,144,1,0
0,0,0.002,0,0,0,44,0.7,58,5,16,129,145,1,0,141,140,142,0,1
0,0,0.004,0,0,0,45,0.7,21,8.9,25,132,157,1,0,145,144,146,1,0
0,0,0.004,0,0,0,43,0.8,3,9.6,25,132,157,1,0,145,144,146,1,0
0,0,0.005,0,0,0,41,0.8,0,12.6,32,126,158,0,0,151,146,148,5,1
0.003,0,0.004,0,0,0,46,0.7,27,5.9,26,133,159,1,0,150,148,150,1,0
0.003,0,0.004,0,0,0,36,1,13,12,95,71,166,5,0,145,145,146,2,1
0.002,0,0.003,0,0,0,38,0.9,0,11.4,32,127,159,1,0,151,146,149,5,0
0.001,0,0.006,0,0,0,43,0.7,37,7.2,28,130,158,3,0,147,146,148,0,0
0.002,0,0.007,0,0,0,44,0.7,42,7.3,39,119,158,4,0,147,146,148,1,1
0.008,0,0.007,0,0,0,42,0.7,20,4.3,38,120,158,2,1,141,143,144,3,0
0.005,0,0.004,0,0,0,42,0.7,18,4.5,38,120,158,2,0,141,142,143,2,0
0.004,0,0.005,0,0,0,42,0.7,22,4.5,37,120,157,3,0,141,141,142,1,0
0.003,0,0.005,0,0,0,44,0.7,18,4.1,24,133,157,1,0,140,141,142,1,0
0.002,0,0.005,0,0,0,44,0.7,14,7.1,27,126,153,2,0,142,140,142,1,0
0.001,0,0.006,0,0,0,41,0.8,6,9.5,34,119,153,3,0,142,140,142,2,0
0.001,0,0.005,0,0,0,37,0.9,0,12.1,36,118,154,2,0,138,139,141,2,0
0.001,0,0.005,0,0,0,36,0.9,2,10.4,29,124,153,2,0,139,139,140,1,0
0.001,0,0.004,0,0,0,39,0.8,28,6.6,33,124,157,4,0,141,139,141,1,0
0,0,0.002,0,0,0,44,0.7,47,5.3,12,135,147,1,0,141,140,142,0,0
0.002,0,0.006,0,0,0,45,0.6,48,4.3,19,135,154,2,0,141,141,142,0,-1
0,0,0.005,0,0,0,51,0.5,25,6.2,15,135,150,1,0,144,143,144,0,0
0.001,0,0.003,0,0,0,46,0.6,43,4.7,18,136,154,1,0,141,141,142,0,-1
0.002,0,0.004,0,0,0,43,0.7,39,5.2,23,131,154,3,0,141,140,142,0,0
0,0,0.006,0,0,0,37,0.9,3,11.5,27,134,161,0,0,148,148,149,1,0
0.001,0,0.006,0,0,0,35,0.9,2,10.8,36,125,161,0,0,150,148,150,2,1
0.001,0,0.005,0,0,0,30,1.1,0,13.5,43,122,165,0,0,148,147,149,3,0
0.003,0,0.005,0,0,0,29,1.4,0,18.1,58,117,175,3,0,150,149,150,9,0
0,0,0.007,0.003,0,0,22,1.8,0,21.3,76,96,172,3,2,148,144,147,11,1
0,0,0.008,0.001,0,0,28,1.5,11,22.3,82,92,174,6,1,150,147,150,8,1
0,0,0.007,0.002,0,0,30,1.3,4,17.6,75,93,168,5,0,147,145,148,6,1
0,0,0.007,0.005,0,0,30,1.1,0,4.7,59,99,158,3,0,147,143,147,5,1
0.004,0,0.005,0.003,0,0,29,1.2,1,7,62,107,169,2,2,150,147,149,7,0
0.005,0,0.005,0.003,0,0,29,1.3,2,7.5,70,99,169,2,1,150,148,150,7,1
0.006,0,0.008,0,0,0,27,1.3,0,9.4,62,126,188,4,0,157,156,157,5,0
