AC,FM,UC,DL,DS,DP,ASTV,MSTV,ALTV,MLTV,Width,Min,Max,Nmax,Nzeros,Mode,Mean,Median,Variance,Tendency
0.002,0,0,0.008,0,0,19,3.4,0,15,150,50,200,8,1,148,139,146,36,0
0.003,0,0.002,0.005,0,0,25,2.5,0,11.2,92,80,172,8,1,155,145,152,32,1
0.005,0,0.005,0.001,0,0,27,1.5,0,14.4,55,119,174,5,0,155,152,155,8,0
0,0,0.001,0,0,0,40,0.7,12,8,23,106,129,1,0,125,121,124,3,1
0.004,0,0.002,0,0,0.002,27,1.6,0,3.2,60,87,147,1,1,123,118,123,18,0
0,0,0.004,0,0,0,39,0.8,10,8.4,23,106,129,1,0,123,119,121,2,0
0,0,0.005,0,0,0,37,0.8,11,10,26,109,135,2,0,123,125,126,2,0
0,0,0.007,0.003,0,0,31,1,7,9.5,32,101,133,2,0,123,122,124,3,1
0.002,0,0.002,0,0,0.001,31,1.2,1,8.3,60,87,147,2,1,120,119,123,9,0
0.004,0,0.002,0,0,0,31,1.3,0,8.8,52,95,147,2,1,120,123,124,5,0
0.005,0,0.004,0.003,0,0,31,1.2,0,6.7,57,93,150,2,0,133,130,134,12,1
0,0,0.006,0.002,0,0,27,1.4,4,12.3,53,91,144,4,0,126,120,122,6,0
0.002,0,0.005,0.003,0,0,26,1.5,0,7.7,68,89,157,2,0,125,122,124,11,0
0.001,0,0.005,0.003,0,0,28,1.4,0,8.5,52,89,141,3,0,125,120,123,9,0
0.005,0,0.004,0.003,0,0,32,1.2,0,6.5,57,93,150,2,0,133,130,134,12,1
0,0,0.007,0.003,0,0,30,1.3,0,11.6,51,89,140,1,0,127,121,125,8,1
0,0,0.008,0,0,0,34,0.9,0,12.1,30,108,138,1,0,127,125,128,2,0
0.003,0,0.005,0.001,0,0,30,1.2,0,10.8,52,95,147,3,1,136,131,134,7,1
0,0,0.008,0,0,0,33,1,0,13.7,32,109,141,1,0,131,131,133,2,1
0,0,0.002,0,0,0,66,0.4,61,5.6,24,127,151,1,0,142,140,142,0,0
0.001,0,0.005,0,0,0,61,0.5,48,8,31,124,155,9,0,142,140,141,2,0
0.003,0,0.005,0,0,0,54,0.7,15,10.5,43,118,161,7,0,136,141,141,8,0
0.001,0,0.002,0.005,0,0.002,24,2.3,0,0,116,51,167,6,2,126,115,122,57,0
0.004,0,0,0.003,0,0,46,1,16,3.9,116,51,167,6,3,151,144,151,30,1
0,0,0.005,0.004,0,0,32,1.3,4,14.6,82,76,158,4,0,147,141,144,12,1
0.003,0,0.007,0.003,0,0,30,1.4,0,17.2,83,76,159,4,1,144,142,145,10,1
0.006,0,0.001,0,0,0,45,0.8,1,11.1,47,113,160,4,2,150,148,151,4,1
0.003,0,0.004,0,0,0,34,1.1,0,19.6,67,94,161,5,1,151,146,149,8,1
0.01,0,0.006,0.003,0,0,35,1.2,0,7.6,94,65,159,5,0,144,140,144,19,1
0.005,0,0.003,0.004,0,0,37,1.2,0,8.6,94,64,158,2,0,139,137,141,21,1
0,0,0.007,0.004,0,0,35,1.1,0,11.5,86,69,155,3,0,136,133,137,14,1
0,0,0.008,0.005,0,0,32,1.3,0,17.5,102,61,163,7,0,136,133,137,17,1
0,0,0.008,0.007,0,0,32,1.3,0,12.9,92,71,163,4,0,133,133,137,19,1
0,0,0.008,0.008,0,0,33,1.3,0,8,81,73,154,4,1,133,132,135,17,1
0,0,0.008,0.008,0,0,20,2.6,0,22.5,98,63,161,7,0,136,126,135,54,1
0,0,0.007,0.003,0,0,35,1.3,4,27,90,67,157,7,0,139,135,139,16,1
0.001,0,0.002,0.008,0,0,33,1.4,3,12.8,87,65,152,6,0,136,130,137,26,1
0,0,0.001,0.008,0,0,37,1.3,4,14.6,81,71,152,4,0,136,130,136,24,1
0.005,0,0.005,0.004,0,0,27,1.8,0,17.8,92,61,153,5,1,142,134,140,29,1
0.005,0,0.003,0.002,0,0,27,1.7,0,20.4,89,64,153,9,2,142,135,140,21,1
0,0,0.008,0,0,0,41,1,5,28.9,73,84,157,8,2,140,136,140,8,1
0,0,0.006,0.009,0,0,29,2.1,4,3.6,108,59,167,7,1,135,120,132,72,1
0,0,0.008,0.009,0,0,25,2.4,3,3.9,108,59,167,7,1,136,120,134,82,1
0,0,0.005,0.008,0,0,32,1.8,6,2.3,97,59,156,3,1,135,120,133,70,1
0,0,0.005,0.007,0,0,32,2.2,12,6.1,108,59,167,6,1,143,125,137,91,1
0.002,0,0.005,0.005,0,0,42,1,11,4.6,102,51,153,6,0,143,134,141,34,1
0,0,0.007,0.005,0,0,40,1.1,13,4.9,100,51,151,7,0,143,132,139,43,1
0.006,0,0.003,0.005,0,0.002,35,1.7,0,0,126,52,178,6,1,143,128,142,92,1
0.006,0,0.005,0.006,0,0,38,1.3,0,2.9,95,58,153,5,0,143,131,142,64,1
0.007,0,0.007,0.005,0,0,42,0.9,0,3.2,79,74,153,2,0,142,136,142,24,1
0,0,0.004,0,0,0,29,1,0,13,31,117,148,0,0,129,133,134,5,0
0,0,0.005,0,0,0,29,1,0,12.9,31,115,146,0,0,129,131,132,3,0
0.001,0,0.003,0,0,0,29,1,0,12.4,27,122,149,0,0,136,136,138,2,0
0.008,0,0.006,0,0,0,25,1.3,0,6.8,42,117,159,1,0,136,138,139,5,0
0.008,0,0.008,0,0,0,24,1.3,0,7.3,42,117,159,2,0,136,138,139,5,0
0.011,0,0.005,0,0,0,23,1.5,0,6.6,52,124,176,3,0,148,148,149,7,0
0.009,0,0.003,0,0,0,25,1.4,0,6.5,91,87,178,6,0,136,144,144,17,0
0.01,0,0.002,0,0,0,25,1.3,0,6.8,82,87,169,5,0,136,141,141,9,0
0.004,0,0.001,0,0,0,27,1.2,1,7.9,60,98,158,3,0,133,133,134,4,0
0.009,0,0.004,0,0,0,24,1.5,0,13.4,45,114,159,1,0,133,138,138,9,0
0.014,0,0.008,0,0,0,23,1.5,0,0.5,53,109,162,5,0,144,143,145,8,0
0.015,0,0.006,0,0,0,22,1.6,0,0.5,58,108,166,4,0,141,143,144,9,0
0.011,0,0.008,0,0,0,21,1.5,0,4.5,54,108,162,4,0,144,142,144,8,1
0.003,0,0.001,0.004,0,0,15,2.7,0,19.6,129,51,180,6,1,122,122,123,43,0
0.004,0,0.001,0.006,0,0,13,3,0,21.1,129,51,180,6,1,122,122,123,54,0
0.002,0,0,0.007,0,0,12,3.6,0,25.3,129,51,180,7,1,122,119,122,79,0
0.004,0,0.005,0,0,0,33,1.1,0,12.8,40,131,171,1,0,144,144,145,3,-1
0.004,0,0.005,0,0,0,34,1.1,0,14.1,36,129,165,2,0,144,143,144,2,0
0.007,0,0.003,0,0,0,41,0.8,0,8.2,42,131,173,2,0,144,144,145,3,-1
0.008,0,0.004,0,0,0,34,1,0,8.1,42,131,173,4,0,144,145,146,3,-1
0.002,0,0.005,0,0,0,35,1,0,11.6,28,131,159,0,0,144,143,145,1,0
0.003,0,0.007,0,0,0,29,1.3,0,10.4,37,123,160,3,0,138,139,140,3,0
0.002,0,0.006,0,0,0,26,1.3,0,10.1,37,123,160,1,1,137,138,139,2,0
0.007,0,0.008,0.005,0,0,23,1.8,0,8.8,112,60,172,6,2,139,137,140,20,1
0.006,0,0.006,0.005,0,0,27,1.5,0,5.8,96,69,165,5,2,143,139,142,17,1
0.003,0,0.003,0.005,0,0,23,1.6,0,9.1,67,90,157,3,0,133,133,135,10,1
0.014,0,0.005,0,0,0,23,2.4,0,5.9,52,117,169,2,0,143,145,146,7,0
0.013,0,0.005,0,0,0,22,2.3,0,7.2,64,114,178,3,1,145,144,145,6,0
0,0,0.004,0.002,0,0,32,1,15,6,33,97,130,1,0,123,121,124,2,1
0.001,0,0.004,0.001,0,0,35,0.9,20,6.9,43,101,144,4,0,126,125,127,2,0
0.001,0,0.004,0,0,0,38,0.8,25,6.2,28,116,144,1,0,131,129,131,1,0
0,0,0.005,0,0,0,38,0.8,18,6.7,25,118,143,1,0,131,129,131,0,0
0.001,0,0.003,0,0,0,37,0.8,12,8.7,42,103,145,2,0,131,129,132,1,1
0,0,0.004,0,0,0,38,0.8,11,9,35,103,138,2,0,131,129,131,1,1
0,0,0.004,0,0,0,37,0.8,15,8,34,103,137,1,0,131,129,131,1,1
0.001,0,0.003,0,0,0,38,0.8,12,8.8,42,103,145,2,0,131,129,132,1,1
0,0,0.004,0,0,0,38,0.8,11,9.5,35,103,138,2,0,131,129,131,1,1
0.003,0,0.004,0,0,0,37,0.8,5,6.7,30,115,145,2,0,131,130,132,1,0
0.004,0,0.007,0,0,0,33,0.9,2,6.6,48,116,164,2,0,127,131,131,6,-1
0.01,0,0.007,0.001,0,0,30,1.4,0,6.7,119,63,182,9,0,134,138,137,18,0
0.005,0,0.009,0,0,0,32,1.1,0,7,57,114,171,2,0,127,137,135,23,-1
0.008,0,0.007,0.003,0,0,22,2.1,0,22.7,119,63,182,6,0,131,133,135,32,0
0,0,0.008,0.008,0,0,18,2.5,0,19.1,83,76,159,5,0,120,118,121,20,0
0,0,0.007,0.012,0,0,17,2.8,0,3.7,81,76,157,5,0,114,113,116,16,0
0.003,0,0.008,0,0,0,33,1,0,7.6,32,114,146,0,0,129,130,132,3,0
0,0,0.005,0.005,0,0,19,2.3,0,25.1,78,81,159,2,0,131,123,125,23,0
0.01,0,0.007,0,0,0,32,1.4,0,6.3,83,96,179,5,0,163,149,149,37,0
0.014,0,0.004,0.001,0,0,28,1.6,0,0,89,91,180,7,1,163,152,158,34,1
0.01,0,0.006,0,0,0,33,1.2,0,4.4,82,97,179,7,0,163,156,161,19,1
0.007,0,0.006,0.006,0,0,17,2.4,0,2.1,98,82,180,4,0,126,137,138,61,0
0.008,0,0.004,0.006,0,0,16,2.6,0,0,98,82,180,5,0,131,138,136,54,0
0,0,0.007,0.003,0,0,31,1.4,16,13,82,82,164,5,0,147,135,140,31,1
0.006,0,0.006,0.003,0,0,36,1.2,12,5.8,79,88,167,2,0,147,140,145,16,1
0.007,0,0.007,0.002,0,0,31,1.4,0,8,79,88,167,2,0,144,140,144,14,1
0.002,0,0,0.011,0,0,20,2,0,0,74,86,160,1,0,126,128,130,23,0
0.003,0,0.007,0.005,0,0,25,1.9,11,9.8,96,82,178,5,0,147,135,138,43,0
0.003,0,0.006,0.008,0,0,14,3,0,0,98,82,180,3,0,126,129,129,46,0
0.002,0,0.006,0.003,0,0,36,1.3,9,9.8,79,92,171,6,0,145,143,146,10,1
0.001,0,0.007,0.004,0,0,28,1.7,2,11.7,86,85,171,9,0,144,141,144,15,1
0.002,0,0.007,0.005,0,0,25,1.8,1,12.6,86,85,171,9,0,145,141,145,17,1
0.002,0,0.003,0,0,0,21,1.8,0,16.3,44,108,152,1,0,125,127,127,5,0
0.001,0,0.004,0,0,0,21,1.7,0,16.1,48,104,152,2,0,125,126,126,4,0
0,0,0.004,0,0,0,23,1.6,1,16.9,41,111,152,2,0,125,127,127,4,0
0.006,0,0.003,0,0,0,20,2,0,9.9,43,108,151,0,0,131,129,130,4,0
0.001,0,0.002,0,0,0,27,1.3,0,9.3,27,113,140,1,0,125,125,126,1,0
0.002,0,0.008,0,0,0,26,1.4,1,8.2,36,114,150,2,0,122,126,126,6,-1
0,0,0.004,0,0,0,23,1.5,1,9.2,28,113,141,1,0,122,124,124,2,0
0.017,0,0.002,0,0,0,24,2.2,0,1.7,52,100,152,1,0,136,133,135,5,0
0,0,0.003,0,0,0,22,1.8,2,15.7,36,104,140,2,0,126,125,127,2,0
0,0,0.004,0,0,0,22,1.8,0,15.7,34,106,140,2,1,126,125,127,2,0
0.004,0,0.003,0,0,0,21,1.7,0,14.9,55,104,159,1,1,126,127,128,6,0
0.003,0,0.002,0.001,0,0,19,2,0,17.7,46,102,148,3,0,125,124,126,6,0
0.002,0,0,0.002,0,0,17,2,0,18.8,46,102,148,2,0,119,123,123,8,0
0,0,0,0.001,0,0,20,1.8,0,13.8,39,103,142,1,0,120,119,121,3,0
0,0,0,0,0,0,19,1.9,0,15.1,39,103,142,1,0,120,120,122,3,0
0,0,0,0,0,0,19,1.9,0,15.1,39,103,142,1,0,120,120,122,3,0
0,0,0,0,0,0,19,1.9,0,15.1,39,103,142,1,0,120,120,122,3,0
0,0,0.001,0.001,0,0,25,1.4,3,9.3,31,105,136,1,0,126,122,124,5,0
0.001,0,0.006,0.001,0,0,21,1.7,0,14.3,37,105,142,1,0,125,123,125,3,0
0.001,0,0.006,0,0,0,22,1.7,0,13.9,37,105,142,0,0,125,124,126,3,0
0,0,0.001,0,0,0,25,1.3,4,9.5,30,106,136,1,0,125,122,124,3,0
0.001,0,0.005,0.001,0,0,21,1.7,0,14,37,105,142,1,0,125,123,125,3,0
0.004,0,0.005,0,0,0,25,1.4,0,8,44,104,148,4,0,126,125,127,3,0
0.004,0,0.002,0,0,0,25,1.5,0,8.3,44,104,148,5,0,126,125,126,4,0
0.002,0,0.003,0,0,0,27,1.3,0,8.1,39,104,143,3,0,126,124,126,2,0
0,0,0,0,0,0,29,1.2,0,8.5,26,107,133,1,0,126,124,126,1,1
0.003,0,0.008,0.008,0,0,18,3,0,16.2,98,60,158,7,0,127,120,124,28,0
0.002,0,0.009,0.009,0,0,16,3.5,0,23.1,98,60,158,5,0,107,115,115,34,0
0,0,0.011,0.011,0,0,13,3.8,0,23.6,98,60,158,6,1,127,113,115,41,0
0,0,0.006,0.002,0,0,27,1.1,0,10.7,35,101,136,1,0,125,122,124,3,0
0,0,0.006,0.004,0,0,30,1.1,0,7.6,39,93,132,2,0,126,122,125,4,1
0,0,0.004,0,0,0,25,1.2,0,11,31,105,136,0,0,125,122,124,2,0
0,0,0.005,0.005,0,0,26,1.3,0,9.8,47,85,132,3,2,126,119,123,10,1
0,0,0.006,0.009,0,0,18,1.9,0,8.8,44,91,135,4,0,126,117,121,19,1
0,0,0,0.006,0,0,21,1.9,0,9.5,57,82,139,4,0,133,119,124,38,1
0.007,0,0,0.002,0,0,26,1.4,0,5.6,61,85,146,5,0,140,129,134,28,1
0.008,0,0,0.002,0,0,24,1.6,0,8.4,78,79,157,3,0,136,127,131,21,1
0.003,0,0,0.009,0,0,18,2.4,0,4.9,74,69,143,1,1,131,117,120,40,1
0,0,0.003,0.014,0,0,13,3,0,0.4,96,56,152,3,2,109,110,112,20,0
0,0,0.002,0.015,0,0,13,3,0,0.7,83,69,152,3,0,110,110,113,16,0
0.01,0,0,0.002,0,0,25,1.6,0,9.1,72,85,157,6,2,136,129,133,15,1
0.009,0,0.007,0.002,0,0.001,22,1.7,0,0,129,52,181,8,0,140,136,142,63,1
0.01,0,0.009,0.001,0,0,24,1.5,0,0,72,109,181,4,0,153,150,154,16,0
0.011,0,0.011,0,0,0,23,1.7,0,6.9,84,110,194,6,0,160,158,161,23,0
0.011,0,0.015,0,0,0,26,1.5,0,3,61,109,170,2,1,155,151,154,11,1
0.009,0,0.005,0,0,0,24,1.5,0,9.4,33,122,155,1,1,136,137,138,3,0
0.009,0,0.008,0,0,0,23,1.5,0,10.3,33,122,155,2,0,136,137,139,3,0
0,0,0.01,0,0,0,21,1.5,0,10.4,23,114,137,1,0,129,128,130,1,0
0.004,0,0.003,0,0,0,28,1.2,0,10.3,43,118,161,3,1,131,134,133,9,-1
0.003,0,0.004,0,0,0,25,1.3,0,11.9,56,101,157,2,0,126,131,130,9,0
0.004,0,0.006,0,0,0,29,1.3,0,9.2,65,103,168,2,0,127,134,133,18,0
0.006,0,0.005,0,0,0,27,1.3,0,5.6,58,103,161,2,0,133,135,135,10,0
0.006,0,0.006,0,0,0,25,1.4,0,6.3,48,107,155,2,0,133,135,135,9,0
0.006,0,0.01,0,0,0,27,1.3,0,6.3,43,113,156,3,0,129,134,134,10,0
0.007,0,0.007,0,0,0,30,1.2,0,4.3,49,107,156,3,0,127,134,134,11,0
0,0,0.009,0,0,0,49,0.9,4,15.2,39,95,134,5,0,122,120,122,3,1
0,0,0.012,0,0,0,51,0.7,4,11.4,26,103,129,1,0,122,119,121,2,1
0,0,0.012,0,0,0,53,0.7,2,10.4,20,107,127,2,0,122,119,121,2,1
0.001,0,0.008,0.001,0,0,47,1,2,9.8,67,73,140,9,0,116,121,121,9,1
0.002,0,0.007,0,0,0,52,0.7,2,8.6,38,113,151,1,1,136,136,137,1,0
0.004,0,0.005,0,0,0,41,1.1,9,13,82,86,168,4,1,139,143,144,9,1
0.012,0,0.005,0,0,0,37,1.2,0,4.1,48,120,168,0,1,146,147,148,4,0
0.008,0,0.005,0,0,0,37,1.2,0,5.2,52,116,168,2,0,146,146,147,4,0
0.001,0,0.006,0,0,0,50,0.8,5,11.3,57,94,151,3,0,136,136,137,1,1
0.005,0,0.005,0,0,0,44,1.1,5,12.2,45,128,173,4,0,147,148,149,4,0
0.005,0,0.005,0,0,0,37,1,0,9.5,44,130,174,4,0,147,148,149,5,0
0.006,0,0.006,0,0,0,43,0.9,12,5.9,34,132,166,2,0,147,148,149,2,0
0.004,0,0.008,0,0,0,48,0.7,0,10.6,38,136,174,2,1,155,155,157,2,0
0,0,0.006,0,0,0,63,0.5,35,6.5,33,128,161,4,0,147,146,148,0,0
0.006,0,0.008,0,0,0,45,0.8,2,6.4,29,129,158,2,0,144,143,145,1,0
0.003,0,0.006,0,0,0,48,0.7,2,9.4,42,121,163,1,1,144,144,145,2,0
0,0,0.003,0,0,0,47,0.9,2,10.6,39,119,158,2,1,144,143,145,1,0
0.001,0,0.005,0,0,0,59,0.5,25,7.1,31,132,163,2,1,142,141,142,2,-1
0,0,0.004,0,0,0,61,0.4,34,5.9,15,132,147,1,0,142,140,142,0,0
0.001,0,0.005,0,0,0,61,0.4,45,5.1,22,133,155,2,0,142,140,142,0,0
0.001,0,0.005,0,0,0,62,0.4,42,5.4,22,133,155,2,0,142,140,142,0,0
0,0,0.007,0,0,0,59,0.5,32,6.1,16,132,148,1,0,140,140,142,0,0
0,0,0.007,0.001,0,0,54,0.5,12,9,32,117,149,2,0,140,137,140,2,1
0,0,0.005,0.003,0,0,51,0.6,2,8.9,30,116,146,1,0,138,134,137,3,1
0.006,0,0.007,0,0,0,48,0.7,1,8.1,42,120,162,5,0,139,141,142,4,0
0.007,0,0.007,0,0,0,47,0.8,2,10,39,120,159,1,0,139,139,141,3,0
0.001,0,0.004,0,0,0,43,0.7,31,7.8,21,120,141,0,0,131,130,132,1,0
0,0,0.005,0,0,0,45,0.7,33,7.7,19,122,141,0,0,131,130,131,1,0
0.002,0,0.005,0,0,0,40,0.7,9,8.1,29,122,151,1,0,131,132,132,2,-1
0.001,0,0.005,0,0,0,31,1.1,1,12.5,38,109,147,4,0,125,125,127,3,0
0.003,0,0.004,0,0,0,32,1,5,10.7,47,100,147,1,0,126,127,128,3,0
0.003,0,0.004,0.001,0,0,32,1,7,8.4,54,93,147,2,0,126,126,128,3,0
0.002,0,0.004,0.002,0,0,36,1,10,9.6,54,93,147,1,0,126,127,128,3,0
0.002,0,0.006,0.002,0,0,19,1.7,0,14.2,59,89,148,1,1,120,118,121,5,0
0.004,0,0.007,0.001,0,0,20,1.7,0,9.9,78,79,157,4,2,120,121,123,7,0
0.007,0,0.008,0,0,0,20,1.7,0,3.5,78,79,157,6,3,123,124,125,7,0
0,0,0.005,0.002,0,0,20,1.7,0,14,59,89,148,1,1,120,118,121,4,0
0.005,0,0.005,0,0,0,22,1.5,0,13.2,51,102,153,2,0,112,118,117,11,-1
0.005,0,0.004,0,0,0,24,1.3,5,10.5,40,103,143,1,0,114,114,115,4,-1
0,0,0.004,0,0,0,23,1.3,10,12.5,40,104,144,0,0,112,113,113,2,-1
0.01,0,0.005,0,0,0,24,1.3,5,6,39,105,144,0,0,114,116,116,5,-1
0.008,0,0.006,0,0,0,25,1.3,0,7.3,37,105,142,1,0,114,115,115,4,-1
0.003,0,0.004,0,0,0,24,1.3,8,10.4,40,104,144,0,1,114,114,114,3,-1
0.008,0,0.003,0,0,0,20,1.7,0,5.8,42,109,151,2,0,122,126,125,8,0
0.001,0,0.003,0.001,0,0,26,1.4,0,11,56,94,150,3,0,120,118,119,6,0
0,0,0.007,0,0,0,26,1.2,0,11.1,44,100,144,3,0,120,119,120,2,0
0.002,0,0.004,0.002,0,0,25,1.5,35,6.5,90,70,160,2,2,126,120,124,13,0
0,0,0.008,0.002,0,0,21,1.5,0,10.3,55,89,144,1,1,123,118,121,6,0
0.003,0,0.004,0.001,0,0,26,1.4,23,6.3,88,72,160,1,1,126,123,126,7,0
0.004,0,0.007,0.001,0,0,23,1.5,5,7.9,75,70,145,1,1,126,122,125,9,1
0,0,0.002,0,0,0,25,1.3,9,9.3,40,103,143,3,0,126,122,124,4,0
0,0,0.003,0,0,0,23,1.5,0,16.1,39,106,145,3,1,125,124,126,3,0
0.001,0,0.006,0,0,0,26,1.2,0,13.8,39,106,145,1,0,120,122,122,3,0
0,0,0.007,0,0,0,27,1.2,0,13,37,109,146,1,0,120,120,121,1,-1
0.007,0,0.006,0,0,0,20,1.6,0,9.4,82,75,157,3,0,120,121,121,8,0
0.006,0,0.006,0.001,0,0,20,1.7,0,10.8,88,69,157,5,0,114,118,118,13,0
0.005,0,0.005,0.002,0,0,20,1.7,0,10.6,84,69,153,5,0,114,117,116,13,0
0,0,0.005,0,0,0,21,1.6,0,13.1,41,100,141,1,0,114,113,114,2,-1
0.007,0,0.006,0,0,0.001,17,2,0,13.9,73,84,157,0,1,120,117,119,13,0
0.003,0,0.007,0.002,0,0,21,1.7,2,9.9,60,84,144,1,1,114,113,115,7,0
0,0,0.007,0.005,0,0,16,2.2,3,10.4,62,78,140,3,1,112,108,110,10,0
0,0,0.005,0,0,0,26,1.3,0,10.1,37,90,127,2,1,114,114,116,2,1
0.003,0,0.004,0,0,0,26,1.2,1,8.4,54,90,144,4,2,120,116,117,4,0
0,0,0.006,0,0,0,25,1.3,0,9.3,34,104,138,4,1,119,116,118,2,0
0.002,0,0.009,0.004,0,0.002,15,2.3,0,5.6,92,77,169,4,1,114,109,110,33,-1
